tower,date,time,tower_a,tower_a_ue_count,tower_a_utilization,tower_a_signaling_load,tower_b,tower_b_ue_count,tower_b_utilization,tower_b_signaling_load,tower_c,tower_c_ue_count,tower_c_utilization,tower_c_signaling_load
ramnagar,2022-09-21,12:30:00,ramnagar_a,164,75,28,ramnagar_b,121,71,98,ramnagar_c,188,61,10
ramnagar,2022-09-21,12:45:00,ramnagar_a,203,63,22,ramnagar_b,65,16,64,ramnagar_c,5,99,26
ramnagar,2022-09-21,13:00:00,ramnagar_a,77,19,87,ramnagar_b,96,36,73,ramnagar_c,63,69,38
ramnagar,2022-09-21,13:15:00,ramnagar_a,15,46,39,ramnagar_b,92,23,0,ramnagar_c,172,72,74
ramnagar,2022-09-21,13:30:00,ramnagar_a,98,45,6,ramnagar_b,98,65,7,ramnagar_c,107,56,83
ramnagar,2022-09-21,13:45:00,ramnagar_a,116,79,44,ramnagar_b,253,80,57,ramnagar_c,149,31,5
ramnagar,2022-09-21,14:00:00,ramnagar_a,91,89,82,ramnagar_b,23,51,57,ramnagar_c,145,63,8
ramnagar,2022-09-21,14:15:00,ramnagar_a,190,19,12,ramnagar_b,96,93,84,ramnagar_c,147,81,73
ramnagar,2022-09-21,14:30:00,ramnagar_a,32,63,60,ramnagar_b,125,26,11,ramnagar_c,153,14,4
ramnagar,2022-09-21,14:45:00,ramnagar_a,224,92,87,ramnagar_b,211,6,58,ramnagar_c,156,99,56
ramnagar,2022-09-21,15:00:00,ramnagar_a,272,6,6,ramnagar_b,177,28,77,ramnagar_c,78,88,41
ramnagar,2022-09-21,15:15:00,ramnagar_a,229,67,82,ramnagar_b,280,1,15,ramnagar_c,199,54,21
ramnagar,2022-09-21,15:30:00,ramnagar_a,139,65,78,ramnagar_b,200,20,15,ramnagar_c,215,82,86
ramnagar,2022-09-21,15:45:00,ramnagar_a,6,17,49,ramnagar_b,119,1,63,ramnagar_c,202,66,33
ramnagar,2022-09-21,16:00:00,ramnagar_a,127,74,27,ramnagar_b,134,47,47,ramnagar_c,100,41,43
ramnagar,2022-09-21,16:15:00,ramnagar_a,26,1,27,ramnagar_b,287,56,18,ramnagar_c,253,92,9
ramnagar,2022-09-21,16:30:00,ramnagar_a,35,58,13,ramnagar_b,64,80,94,ramnagar_c,179,77,77
ramnagar,2022-09-21,16:45:00,ramnagar_a,184,18,33,ramnagar_b,288,95,87,ramnagar_c,114,32,44
ramnagar,2022-09-21,17:00:00,ramnagar_a,86,34,7,ramnagar_b,103,55,12,ramnagar_c,250,87,10
ramnagar,2022-09-21,17:15:00,ramnagar_a,36,99,44,ramnagar_b,89,46,15,ramnagar_c,101,2,53
ramnagar,2022-09-21,17:30:00,ramnagar_a,62,78,90,ramnagar_b,109,62,83,ramnagar_c,261,2,9
ramnagar,2022-09-21,17:45:00,ramnagar_a,137,40,97,ramnagar_b,226,60,32,ramnagar_c,135,66,86
ramnagar,2022-09-21,18:00:00,ramnagar_a,108,0,20,ramnagar_b,56,70,25,ramnagar_c,265,67,80
ramnagar,2022-09-21,18:15:00,ramnagar_a,91,43,61,ramnagar_b,288,77,82,ramnagar_c,194,91,0
ramnagar,2022-09-21,18:30:00,ramnagar_a,15,63,13,ramnagar_b,297,13,76,ramnagar_c,193,63,68
ramnagar,2022-09-21,18:45:00,ramnagar_a,73,19,76,ramnagar_b,32,84,85,ramnagar_c,256,77,52
ramnagar,2022-09-21,19:00:00,ramnagar_a,125,46,18,ramnagar_b,288,55,50,ramnagar_c,92,85,69
ramnagar,2022-09-21,19:15:00,ramnagar_a,215,6,7,ramnagar_b,1,50,39,ramnagar_c,290,28,66
ramnagar,2022-09-21,19:30:00,ramnagar_a,182,56,53,ramnagar_b,230,61,20,ramnagar_c,263,98,27
ramnagar,2022-09-21,19:45:00,ramnagar_a,279,9,73,ramnagar_b,179,69,1,ramnagar_c,122,43,2
ramnagar,2022-09-21,20:00:00,ramnagar_a,143,59,7,ramnagar_b,154,42,66,ramnagar_c,96,0,35
ramnagar,2022-09-21,20:15:00,ramnagar_a,28,83,85,ramnagar_b,189,68,89,ramnagar_c,10,21,92
ramnagar,2022-09-21,20:30:00,ramnagar_a,296,76,69,ramnagar_b,186,86,73,ramnagar_c,91,11,13
ramnagar,2022-09-21,20:45:00,ramnagar_a,151,68,17,ramnagar_b,270,96,86,ramnagar_c,114,5,82
ramnagar,2022-09-21,21:00:00,ramnagar_a,71,80,93,ramnagar_b,16,36,94,ramnagar_c,291,91,75
ramnagar,2022-09-21,21:15:00,ramnagar_a,252,47,79,ramnagar_b,244,63,97,ramnagar_c,221,89,26
ramnagar,2022-09-21,21:30:00,ramnagar_a,80,52,73,ramnagar_b,244,53,32,ramnagar_c,54,27,90
ramnagar,2022-09-21,21:45:00,ramnagar_a,74,9,64,ramnagar_b,51,81,13,ramnagar_c,247,8,23
ramnagar,2022-09-21,22:00:00,ramnagar_a,23,40,53,ramnagar_b,123,39,82,ramnagar_c,256,43,45
ramnagar,2022-09-21,22:15:00,ramnagar_a,98,58,58,ramnagar_b,5,55,6,ramnagar_c,81,19,42
ramnagar,2022-09-21,22:30:00,ramnagar_a,150,9,69,ramnagar_b,27,69,45,ramnagar_c,123,86,72
ramnagar,2022-09-21,22:45:00,ramnagar_a,156,56,20,ramnagar_b,162,3,98,ramnagar_c,215,49,96
ramnagar,2022-09-21,23:00:00,ramnagar_a,29,2,71,ramnagar_b,254,92,24,ramnagar_c,10,98,34
ramnagar,2022-09-21,23:15:00,ramnagar_a,278,8,6,ramnagar_b,157,46,3,ramnagar_c,240,8,80
ramnagar,2022-09-21,23:30:00,ramnagar_a,181,94,85,ramnagar_b,283,16,21,ramnagar_c,212,77,93
