tower,tower_a,tx_power_a,electrical_tilt_a,cell_onoff_a,tower_b,tx_power_b,electrical_tilt_b,cell_onoff_b,tower_c,tx_power_c,electrical_tilt_c,cell_onoff_c,lat,long,site_mode,azimuth_a,azimuth_b,azimuth_c
Bajhera Kalan,Bajhera Kalan_a,24,5,on,Bajhera Kalan_b,21,8,on,Bajhera Kalan_c,67,6,on,164,56,coverage,330,0,270
Bajhera Kalan,Bajhera Kalan_a,63,3,on,Bajhera Kalan_b,66,5,on,Bajhera Kalan_c,40,6,on,164,56,capacity,120,270,60
Bajhera Khurd,Bajhera Khurd_a,66,4,on,Bajhera Khurd_b,45,9,on,Bajhera Khurd_c,56,4,on,230,205,coverage,120,60,210
Bajhera Khurd,Bajhera Khurd_a,42,7,on,Bajhera Khurd_b,44,3,on,Bajhera Khurd_c,46,5,on,230,205,capacity,270,120,30
Bankhanda,Bankhanda_a,62,7,on,Bankhanda_b,62,7,on,Bankhanda_c,56,9,on,51,173,coverage,180,150,90
Bankhanda,Bankhanda_a,57,4,on,Bankhanda_b,36,2,on,Bankhanda_c,25,6,on,51,173,capacity,150,30,330
Basantpur Sainthli,Basantpur Sainthli_a,40,1,on,Basantpur Sainthli_b,38,8,on,Basantpur Sainthli_c,59,1,on,82,115,coverage,120,270,240
Basantpur Sainthli,Basantpur Sainthli_a,42,7,on,Basantpur Sainthli_b,23,2,on,Basantpur Sainthli_c,30,1,on,82,115,capacity,90,30,240
Baxur,Baxur_a,52,8,on,Baxur_b,68,7,on,Baxur_c,62,0,on,6,43,coverage,270,270,60
Baxur,Baxur_a,51,6,on,Baxur_b,20,0,on,Baxur_c,64,0,on,6,43,capacity,90,270,120
Begmabad,Begmabad_a,23,0,on,Begmabad_b,24,7,on,Begmabad_c,20,2,on,22,78,coverage,270,120,240
Begmabad,Begmabad_a,23,7,on,Begmabad_b,31,4,on,Begmabad_c,29,9,on,22,78,capacity,0,300,330
Behta Hazipur,Behta Hazipur_a,24,2,on,Behta Hazipur_b,39,8,on,Behta Hazipur_c,46,8,on,36,111,coverage,300,0,270
Behta Hazipur,Behta Hazipur_a,60,7,on,Behta Hazipur_b,33,7,on,Behta Hazipur_c,46,1,on,36,111,capacity,210,270,60
Bhadauli,Bhadauli_a,30,1,on,Bhadauli_b,44,8,on,Bhadauli_c,47,4,on,40,166,coverage,30,330,330
Bhadauli,Bhadauli_a,43,2,on,Bhadauli_b,69,7,on,Bhadauli_c,20,8,on,40,166,capacity,150,330,270
Bhadoli,Bhadoli_a,37,5,on,Bhadoli_b,44,1,on,Bhadoli_c,39,3,on,69,208,coverage,300,120,270
Bhadoli,Bhadoli_a,32,1,on,Bhadoli_b,68,9,on,Bhadoli_c,36,4,on,69,208,capacity,270,60,210
Bhadsiyana,Bhadsiyana_a,60,9,on,Bhadsiyana_b,34,4,on,Bhadsiyana_c,61,7,on,55,146,coverage,30,300,330
Bhadsiyana,Bhadsiyana_a,36,6,on,Bhadsiyana_b,44,4,on,Bhadsiyana_c,33,6,on,55,146,capacity,300,90,0
Bhaina Dholpur,Bhaina Dholpur_a,27,6,on,Bhaina Dholpur_b,22,2,on,Bhaina Dholpur_c,41,3,on,40,202,coverage,150,330,150
Bhaina Dholpur,Bhaina Dholpur_a,31,6,on,Bhaina Dholpur_b,41,9,on,Bhaina Dholpur_c,38,5,on,40,202,capacity,150,180,0
Bharat Nagar,Bharat Nagar_a,38,2,on,Bharat Nagar_b,35,0,on,Bharat Nagar_c,63,2,on,38,209,coverage,270,210,240
Bharat Nagar,Bharat Nagar_a,26,3,on,Bharat Nagar_b,30,8,on,Bharat Nagar_c,29,3,on,38,209,capacity,180,90,180
Bharna,Bharna_a,48,4,on,Bharna_b,61,7,on,Bharna_c,26,3,on,71,123,coverage,270,90,120
Bharna,Bharna_a,61,7,on,Bharna_b,66,1,on,Bharna_c,41,8,on,71,123,capacity,120,60,270
Bhatiyana,Bhatiyana_a,36,6,on,Bhatiyana_b,61,3,on,Bhatiyana_c,52,1,on,212,16,coverage,0,240,300
Bhatiyana,Bhatiyana_a,54,9,on,Bhatiyana_b,57,7,on,Bhatiyana_c,46,7,on,212,16,capacity,30,120,0
Bhikanpur,Bhikanpur_a,27,8,on,Bhikanpur_b,24,2,on,Bhikanpur_c,40,5,on,195,191,coverage,210,300,270
Bhikanpur,Bhikanpur_a,28,7,on,Bhikanpur_b,59,9,on,Bhikanpur_c,25,9,on,195,191,capacity,30,300,270
Bhojpur,Bhojpur_a,50,1,on,Bhojpur_b,65,0,on,Bhojpur_c,69,0,on,36,55,coverage,90,210,240
Bhojpur,Bhojpur_a,60,2,on,Bhojpur_b,49,4,on,Bhojpur_c,36,5,on,36,55,capacity,180,30,210
Bhup Kheri,Bhup Kheri_a,38,2,on,Bhup Kheri_b,40,0,on,Bhup Kheri_c,33,6,on,158,190,coverage,330,330,210
Bhup Kheri,Bhup Kheri_a,30,1,on,Bhup Kheri_b,34,0,on,Bhup Kheri_c,58,9,on,158,190,capacity,120,30,90
Bihuni,Bihuni_a,31,9,on,Bihuni_b,29,2,on,Bihuni_c,39,5,on,98,72,coverage,240,90,270
Bihuni,Bihuni_a,54,3,on,Bihuni_b,47,8,on,Bihuni_c,69,1,on,98,72,capacity,30,90,120
Biraj Ghat,Biraj Ghat_a,47,1,on,Biraj Ghat_b,58,1,on,Biraj Ghat_c,28,3,on,37,234,coverage,330,60,240
Biraj Ghat,Biraj Ghat_a,41,2,on,Biraj Ghat_b,25,3,on,Biraj Ghat_c,44,2,on,37,234,capacity,210,60,150
Chajarsi,Chajarsi_a,29,3,on,Chajarsi_b,22,9,on,Chajarsi_c,46,3,on,238,108,coverage,150,0,180
Chajarsi,Chajarsi_a,40,6,on,Chajarsi_b,49,1,on,Chajarsi_c,57,6,on,238,108,capacity,300,0,0
Chamri,Chamri_a,52,8,on,Chamri_b,49,9,on,Chamri_c,30,6,on,7,102,coverage,270,210,30
Chamri,Chamri_a,54,1,on,Chamri_b,21,2,on,Chamri_c,36,3,on,7,102,capacity,270,240,180
Chander Nagar,Chander Nagar_a,28,6,on,Chander Nagar_b,21,8,on,Chander Nagar_c,22,6,on,183,127,coverage,270,30,210
Chander Nagar,Chander Nagar_a,34,9,on,Chander Nagar_b,52,9,on,Chander Nagar_c,51,9,on,183,127,capacity,30,240,60
Chaupla,Chaupla_a,26,9,on,Chaupla_b,58,0,on,Chaupla_c,31,2,on,165,180,coverage,300,270,30
Chaupla,Chaupla_a,68,4,on,Chaupla_b,50,5,on,Chaupla_c,33,1,on,165,180,capacity,90,120,0
Chhajupur,Chhajupur_a,34,6,on,Chhajupur_b,65,8,on,Chhajupur_c,30,7,on,20,215,coverage,210,60,90
Chhajupur,Chhajupur_a,59,8,on,Chhajupur_b,26,7,on,Chhajupur_c,64,9,on,20,215,capacity,180,300,240
Chhaprola,Chhaprola_a,32,2,on,Chhaprola_b,52,3,on,Chhaprola_c,46,8,on,57,160,coverage,0,210,60
Chhaprola,Chhaprola_a,33,9,on,Chhaprola_b,46,4,on,Chhaprola_c,40,7,on,57,160,capacity,270,30,150
Chhipyana,Chhipyana_a,37,2,on,Chhipyana_b,51,8,on,Chhipyana_c,54,8,on,218,73,coverage,180,30,150
Chhipyana,Chhipyana_a,38,4,on,Chhipyana_b,40,3,on,Chhipyana_c,37,9,on,218,73,capacity,210,210,120
Chikamberpur,Chikamberpur_a,46,5,on,Chikamberpur_b,52,6,on,Chikamberpur_c,67,9,on,92,6,coverage,270,240,60
Chikamberpur,Chikamberpur_a,39,2,on,Chikamberpur_b,43,6,on,Chikamberpur_c,55,4,on,92,6,capacity,90,60,60
Chrori,Chrori_a,52,5,on,Chrori_b,55,2,on,Chrori_c,21,5,on,162,80,coverage,210,330,90
Chrori,Chrori_a,64,1,on,Chrori_b,53,4,on,Chrori_c,54,5,on,162,80,capacity,0,0,90
Churiyala,Churiyala_a,42,1,on,Churiyala_b,23,1,on,Churiyala_c,47,7,on,237,218,coverage,90,60,90
Churiyala,Churiyala_a,60,2,on,Churiyala_b,54,2,on,Churiyala_c,47,8,on,237,218,capacity,210,180,90
Dadri,Dadri_a,62,9,on,Dadri_b,61,9,on,Dadri_c,63,9,on,156,204,coverage,180,240,240
Dadri,Dadri_a,32,8,on,Dadri_b,56,4,on,Dadri_c,53,8,on,156,204,capacity,150,330,30
Dahana,Dahana_a,26,0,on,Dahana_b,54,2,on,Dahana_c,60,0,on,35,153,coverage,330,270,150
Dahana,Dahana_a,54,5,on,Dahana_b,45,0,on,Dahana_c,40,9,on,35,153,capacity,210,330,90
Dasna,Dasna_a,25,2,on,Dasna_b,53,0,on,Dasna_c,39,9,on,57,101,coverage,30,240,60
Dasna,Dasna_a,58,9,on,Dasna_b,39,6,on,Dasna_c,20,9,on,57,101,capacity,120,120,0
Dasna Gate ed,Dasna Gate ed_a,44,5,on,Dasna Gate ed_b,55,4,on,Dasna Gate ed_c,32,2,on,175,101,coverage,90,0,210
Dasna Gate ed,Dasna Gate ed_a,45,8,on,Dasna Gate ed_b,48,1,on,Dasna Gate ed_c,55,6,on,175,101,capacity,60,300,270
Dasna R.s.,Dasna R.s._a,64,1,on,Dasna R.s._b,66,7,on,Dasna R.s._c,41,9,on,44,197,coverage,300,300,30
Dasna R.s.,Dasna R.s._a,41,9,on,Dasna R.s._b,46,7,on,Dasna R.s._c,26,6,on,44,197,capacity,180,150,180
Datiyana,Datiyana_a,28,1,on,Datiyana_b,30,8,on,Datiyana_c,67,4,on,147,84,coverage,90,300,30
Datiyana,Datiyana_a,48,9,on,Datiyana_b,39,0,on,Datiyana_c,67,3,on,147,84,capacity,0,240,120
Dehpa Azampur,Dehpa Azampur_a,67,9,on,Dehpa Azampur_b,64,5,on,Dehpa Azampur_c,55,2,on,53,152,coverage,60,240,240
Dehpa Azampur,Dehpa Azampur_a,54,9,on,Dehpa Azampur_b,51,6,on,Dehpa Azampur_c,50,6,on,53,152,capacity,240,60,180
Dehra Rampur,Dehra Rampur_a,42,5,on,Dehra Rampur_b,48,1,on,Dehra Rampur_c,25,8,on,206,9,coverage,60,210,30
Dehra Rampur,Dehra Rampur_a,54,7,on,Dehra Rampur_b,59,3,on,Dehra Rampur_c,28,7,on,206,9,capacity,240,120,30
Delhi Road,Delhi Road_a,38,3,on,Delhi Road_b,68,1,on,Delhi Road_c,35,3,on,165,32,coverage,300,120,240
Delhi Road,Delhi Road_a,29,7,on,Delhi Road_b,65,2,on,Delhi Road_c,67,4,on,165,32,capacity,210,240,240
Dhana,Dhana_a,63,0,on,Dhana_b,50,6,on,Dhana_c,56,8,on,42,66,coverage,0,180,210
Dhana,Dhana_a,35,6,on,Dhana_b,35,7,on,Dhana_c,54,9,on,42,66,capacity,330,300,240
Dhanaura,Dhanaura_a,51,9,on,Dhanaura_b,42,8,on,Dhanaura_c,54,9,on,205,105,coverage,300,0,240
Dhanaura,Dhanaura_a,33,1,on,Dhanaura_b,60,7,on,Dhanaura_c,23,5,on,205,105,capacity,150,300,240
Dhara,Dhara_a,59,7,on,Dhara_b,58,6,on,Dhara_c,67,1,on,172,43,coverage,210,240,60
Dhara,Dhara_a,52,0,on,Dhara_b,55,3,on,Dhara_c,41,0,on,172,43,capacity,330,0,300
Dhaulana,Dhaulana_a,44,1,on,Dhaulana_b,30,7,on,Dhaulana_c,24,1,on,175,198,coverage,150,300,30
Dhaulana,Dhaulana_a,49,3,on,Dhaulana_b,56,8,on,Dhaulana_c,65,5,on,175,198,capacity,30,120,120
Didoli,Didoli_a,41,8,on,Didoli_b,23,0,on,Didoli_c,38,9,on,232,92,coverage,330,270,30
Didoli,Didoli_a,58,4,on,Didoli_b,57,0,on,Didoli_c,65,8,on,232,92,capacity,150,150,210
Doohri,Doohri_a,47,4,on,Doohri_b,58,6,on,Doohri_c,27,7,on,229,101,coverage,180,300,240
Doohri,Doohri_a,35,4,on,Doohri_b,65,2,on,Doohri_c,20,1,on,229,101,capacity,300,180,30
Dosa Bangerpur,Dosa Bangerpur_a,27,4,on,Dosa Bangerpur_b,29,4,on,Dosa Bangerpur_c,58,8,on,136,139,coverage,150,180,150
Dosa Bangerpur,Dosa Bangerpur_a,63,2,on,Dosa Bangerpur_b,20,8,on,Dosa Bangerpur_c,56,8,on,136,139,capacity,0,210,90
Dotai,Dotai_a,50,3,on,Dotai_b,22,2,on,Dotai_c,38,1,on,226,125,coverage,120,0,120
Dotai,Dotai_a,31,4,on,Dotai_b,61,2,on,Dotai_c,61,4,on,226,125,capacity,270,60,120
Duhai,Duhai_a,24,2,on,Duhai_b,22,3,on,Duhai_c,35,6,on,131,67,coverage,330,120,240
Duhai,Duhai_a,45,3,on,Duhai_b,43,8,on,Duhai_c,22,6,on,131,67,capacity,90,270,60
Dundahara,Dundahara_a,33,8,on,Dundahara_b,35,9,on,Dundahara_c,42,6,on,197,185,coverage,210,180,150
Dundahara,Dundahara_a,69,5,on,Dundahara_b,32,9,on,Dundahara_c,45,1,on,197,185,capacity,240,150,30
Farid Nagar,Farid Nagar_a,53,5,on,Farid Nagar_b,40,1,on,Farid Nagar_c,64,6,on,71,53,coverage,0,180,150
Farid Nagar,Farid Nagar_a,62,0,on,Farid Nagar_b,25,0,on,Farid Nagar_c,29,9,on,71,53,capacity,270,30,60
Farrukh Nagar,Farrukh Nagar_a,48,8,on,Farrukh Nagar_b,52,8,on,Farrukh Nagar_c,51,8,on,192,180,coverage,60,330,120
Farrukh Nagar,Farrukh Nagar_a,40,2,on,Farrukh Nagar_b,60,9,on,Farrukh Nagar_c,52,6,on,192,180,capacity,240,270,120
Galand,Galand_a,41,7,on,Galand_b,37,5,on,Galand_c,32,6,on,54,199,coverage,120,330,210
Galand,Galand_a,49,6,on,Galand_b,47,8,on,Galand_c,25,8,on,54,199,capacity,30,0,270
Gandu Nagla,Gandu Nagla_a,61,3,on,Gandu Nagla_b,54,9,on,Gandu Nagla_c,20,1,on,215,117,coverage,330,90,180
Gandu Nagla,Gandu Nagla_a,35,2,on,Gandu Nagla_b,39,2,on,Gandu Nagla_c,67,8,on,215,117,capacity,0,270,240
Garh Town,Garh Town_a,60,9,on,Garh Town_b,34,7,on,Garh Town_c,44,5,on,112,152,coverage,270,0,0
Garh Town,Garh Town_a,69,5,on,Garh Town_b,34,4,on,Garh Town_c,45,3,on,112,152,capacity,120,30,180
Garhmukteswar,Garhmukteswar_a,23,3,on,Garhmukteswar_b,50,1,on,Garhmukteswar_c,57,8,on,196,118,coverage,240,0,210
Garhmukteswar,Garhmukteswar_a,44,2,on,Garhmukteswar_b,23,6,on,Garhmukteswar_c,31,6,on,196,118,capacity,150,240,240
Ghaziabad,Ghaziabad_a,22,6,on,Ghaziabad_b,62,9,on,Ghaziabad_c,28,9,on,104,185,coverage,30,240,210
Ghaziabad,Ghaziabad_a,45,8,on,Ghaziabad_b,62,0,on,Ghaziabad_c,42,7,on,104,185,capacity,0,60,180
Ghaziabad City,Ghaziabad City_a,56,3,on,Ghaziabad City_b,27,4,on,Ghaziabad City_c,68,6,on,156,183,coverage,60,150,180
Ghaziabad City,Ghaziabad City_a,47,1,on,Ghaziabad City_b,24,2,on,Ghaziabad City_c,54,2,on,156,183,capacity,60,270,0
Ghungrala,Ghungrala_a,68,7,on,Ghungrala_b,52,1,on,Ghungrala_c,63,8,on,177,87,coverage,60,270,60
Ghungrala,Ghungrala_a,27,3,on,Ghungrala_b,37,8,on,Ghungrala_c,50,6,on,177,87,capacity,210,300,270
Girdharpur Tmrel,Girdharpur Tmrel_a,66,5,on,Girdharpur Tmrel_b,69,5,on,Girdharpur Tmrel_c,41,9,on,96,226,coverage,240,0,300
Girdharpur Tmrel,Girdharpur Tmrel_a,50,0,on,Girdharpur Tmrel_b,50,8,on,Girdharpur Tmrel_c,34,3,on,96,226,capacity,60,150,300
Gohrs Alamgirpur,Gohrs Alamgirpur_a,44,7,on,Gohrs Alamgirpur_b,53,7,on,Gohrs Alamgirpur_c,36,5,on,116,65,coverage,0,240,240
Gohrs Alamgirpur,Gohrs Alamgirpur_a,20,9,on,Gohrs Alamgirpur_b,50,1,on,Gohrs Alamgirpur_c,23,2,on,116,65,capacity,30,150,30
Govindpuram,Govindpuram_a,45,3,on,Govindpuram_b,20,5,on,Govindpuram_c,44,3,on,157,202,coverage,60,300,90
Govindpuram,Govindpuram_a,27,0,on,Govindpuram_b,42,5,on,Govindpuram_c,64,5,on,157,202,capacity,300,60,330
Govindpuri,Govindpuri_a,53,5,on,Govindpuri_b,66,5,on,Govindpuri_c,63,3,on,175,25,coverage,300,0,240
Govindpuri,Govindpuri_a,60,9,on,Govindpuri_b,24,5,on,Govindpuri_c,37,8,on,175,25,capacity,180,300,180
Gyan Lok,Gyan Lok_a,63,4,on,Gyan Lok_b,41,7,on,Gyan Lok_c,21,3,on,169,197,coverage,120,60,300
Gyan Lok,Gyan Lok_a,69,1,on,Gyan Lok_b,56,0,on,Gyan Lok_c,33,7,on,169,197,capacity,60,300,30
Gyaspur,Gyaspur_a,50,1,on,Gyaspur_b,36,3,on,Gyaspur_c,32,9,on,93,142,coverage,210,150,240
Gyaspur,Gyaspur_a,44,7,on,Gyaspur_b,68,5,on,Gyaspur_c,21,6,on,93,142,capacity,300,240,90
Haidarpur,Haidarpur_a,42,9,on,Haidarpur_b,69,9,on,Haidarpur_c,50,8,on,68,31,coverage,300,210,270
Haidarpur,Haidarpur_a,69,4,on,Haidarpur_b,44,8,on,Haidarpur_c,29,0,on,68,31,capacity,60,120,270
Hapur,Hapur_a,20,4,on,Hapur_b,60,7,on,Hapur_c,54,4,on,62,81,coverage,270,300,240
Hapur,Hapur_a,62,2,on,Hapur_b,34,8,on,Hapur_c,54,4,on,62,81,capacity,270,270,60
Hapur Mandi,Hapur Mandi_a,66,7,on,Hapur Mandi_b,22,2,on,Hapur Mandi_c,35,8,on,172,151,coverage,90,300,330
Hapur Mandi,Hapur Mandi_a,24,7,on,Hapur Mandi_b,65,2,on,Hapur Mandi_c,61,7,on,172,151,capacity,0,330,30
Harmukhpuri,Harmukhpuri_a,63,0,on,Harmukhpuri_b,64,0,on,Harmukhpuri_c,31,4,on,156,27,coverage,210,330,30
Harmukhpuri,Harmukhpuri_a,31,9,on,Harmukhpuri_b,23,3,on,Harmukhpuri_c,21,7,on,156,27,capacity,0,150,180
Harsinghpur,Harsinghpur_a,63,9,on,Harsinghpur_b,46,5,on,Harsinghpur_c,53,5,on,123,216,coverage,210,90,210
Harsinghpur,Harsinghpur_a,54,8,on,Harsinghpur_b,49,8,on,Harsinghpur_c,55,9,on,123,216,capacity,0,60,300
Hasanpur Bhowapur,Hasanpur Bhowapur_a,54,8,on,Hasanpur Bhowapur_b,53,8,on,Hasanpur Bhowapur_c,66,0,on,219,128,coverage,300,0,210
Hasanpur Bhowapur,Hasanpur Bhowapur_a,52,2,on,Hasanpur Bhowapur_b,29,5,on,Hasanpur Bhowapur_c,66,9,on,219,128,capacity,330,240,300
Hassanpur,Hassanpur_a,52,0,on,Hassanpur_b,22,9,on,Hassanpur_c,27,3,on,60,104,coverage,330,90,300
Hassanpur,Hassanpur_a,59,6,on,Hassanpur_b,67,0,on,Hassanpur_c,58,1,on,60,104,capacity,270,180,240
Hindan Nagar,Hindan Nagar_a,52,7,on,Hindan Nagar_b,44,7,on,Hindan Nagar_c,34,8,on,160,23,coverage,180,60,210
Hindan Nagar,Hindan Nagar_a,32,9,on,Hindan Nagar_b,45,5,on,Hindan Nagar_c,42,8,on,160,23,capacity,90,120,240
Hindon Air field,Hindon Air field_a,37,6,on,Hindon Air field_b,46,2,on,Hindon Air field_c,27,9,on,202,35,coverage,240,240,330
Hindon Air field,Hindon Air field_a,42,0,on,Hindon Air field_b,61,4,on,Hindon Air field_c,69,1,on,202,35,capacity,240,270,60
Hosdarpur,Hosdarpur_a,68,4,on,Hosdarpur_b,62,2,on,Hosdarpur_c,46,0,on,224,121,coverage,90,60,120
Hosdarpur,Hosdarpur_a,68,3,on,Hosdarpur_b,32,7,on,Hosdarpur_c,63,0,on,224,121,capacity,210,60,0
I.E.hapur,I.E.hapur_a,67,4,on,I.E.hapur_b,32,2,on,I.E.hapur_c,54,1,on,95,106,coverage,300,300,330
I.E.hapur,I.E.hapur_a,58,6,on,I.E.hapur_b,26,0,on,I.E.hapur_c,33,3,on,95,106,capacity,90,300,180
I.E.sahibabad,I.E.sahibabad_a,49,6,on,I.E.sahibabad_b,61,0,on,I.E.sahibabad_c,36,5,on,66,9,coverage,180,270,120
I.E.sahibabad,I.E.sahibabad_a,38,7,on,I.E.sahibabad_b,52,3,on,I.E.sahibabad_c,51,3,on,66,9,capacity,270,240,120
Iklahdi,Iklahdi_a,37,6,on,Iklahdi_b,65,2,on,Iklahdi_c,68,5,on,199,53,coverage,150,300,0
Iklahdi,Iklahdi_a,65,6,on,Iklahdi_b,51,2,on,Iklahdi_c,35,2,on,199,53,capacity,0,0,210
Ingram Institute,Ingram Institute_a,44,5,on,Ingram Institute_b,38,8,on,Ingram Institute_c,49,4,on,122,84,coverage,270,270,180
Ingram Institute,Ingram Institute_a,35,7,on,Ingram Institute_b,22,2,on,Ingram Institute_c,23,1,on,122,84,capacity,270,240,120
Jakhera Rahmatpur,Jakhera Rahmatpur_a,28,9,on,Jakhera Rahmatpur_b,56,2,on,Jakhera Rahmatpur_c,65,8,on,197,19,coverage,120,150,150
Jakhera Rahmatpur,Jakhera Rahmatpur_a,29,3,on,Jakhera Rahmatpur_b,42,5,on,Jakhera Rahmatpur_c,28,0,on,197,19,capacity,150,270,210
Jalalabad,Jalalabad_a,41,8,on,Jalalabad_b,39,6,on,Jalalabad_c,24,6,on,192,147,coverage,120,30,300
Jalalabad,Jalalabad_a,58,8,on,Jalalabad_b,52,9,on,Jalalabad_c,20,1,on,192,147,capacity,150,90,30
Jalalpur Dhindar,Jalalpur Dhindar_a,51,9,on,Jalalpur Dhindar_b,46,8,on,Jalalpur Dhindar_c,67,8,on,148,51,coverage,60,270,240
